Join_Count,TARGET_FID,STATEFP,COUNTYFP,COUNTYNS,GEOIDFQ,GEOID,NAME,NAMELSAD,STUSPS,STATE_NAME,LSAD,ALAND,AWATER,ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE,GeoLevel,Comparison,STATE_NAME_1,STATE_ABBR,COUNTY_FIPS,COUNTY_NAME,RegionID,SizeRank,RegionName,RegionType,StateName,State,Metro,StateCodeFIPS,MunicipalCodeFIPS,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,LOCATION_1,CATEGORY,PATTERN,PERC_HOT,PERC_COLD,TREND_Z,TREND_P,TREND_BIN,SUM_VALUE,MIN_VALUE,MAX_VALUE,MEAN_VALUE,STD_VALUE,MED_VALUE,Shape_Length_1,Shape_Area_1,Shape_Length,Shape_Area,
8,1,12,123,295728,0500000US12123,12123,Taylor,Taylor County,FL,Florida,6,2702230205,1213570858,12,Florida,FL,12123,Taylor County,12123,"Taylor County, Florida",1043.336486,21421,0,11110,29,7465,395,5137,782,416,166,1463,329,2653,385,1500,396,4371,159,4188,117,3824,532,496,221,207,137,5978,177,71,78,4149,502,145,103,413,172,3054,57,28,4.3,5.8,2.3,19.6,4.3,16.7,2.4,8.2,2.2,20.4,0.7,19.6,0.5,20.8,2.9,6.6,2.9,1,0.7,27.9,0.8,0.7,0.7,37.3,4.5,2,0.9,5.5,2.2,14.3,0.3,0.697,0.6818,0.0909,0.7121,0.0758,2.2576,0.3939,0.4848,0.5152,0.8788,0.6212,0.2727,2.7727,0.7424,0.4091,0.4091,0.4091,0.1364,0.803,0.303,0.6364,0.9091,2.7879,0.5909,8.2273,0.5303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,20814,1514,314,4328,153,888,0,26,37,45,35,71,125,481,199,139,96,20.3,4.3,20.2,0.7,4.1,0,0.1,0.2,0.2,0.2,0.3,0.6,2.2,0.9,0.6,0.4,County,State,Florida,FL,12123,Taylor County,1419,1785,Taylor County,county,FL,FL,0,12,123,176810.9441,178868.9423,181449.8967,185101.7881,189472.0704,194699.2052,198370.7096,199838.1505,198496.5018,196882.9778,194977.892,193585.1157,1022,-7,Oscillating Cold Spot,20,13.33333333,1.163811016,0.244500627,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.470285841,0.255225088,
11,2,12,17,295752,0500000US12017,12017,Citrus,Citrus County,FL,Florida,6,1507146172,981162732,12,Florida,FL,12017,Citrus County,12017,"Citrus County, Florida",581.9211274,155173,0,82142,69,67551,981,37101,2777,3827,688,15899,1137,11843,967,16469,1527,56413,103,22889,0,33132,1710,2511,483,1151,343,21340,433,1178,284,17019,818,856,233,3155,422,2767,37,24.4,1.8,7.2,1.2,23.5,1.6,9.6,0.8,10.8,1,36.4,0.1,14.8,0,21.7,1.1,3.7,0.7,0.8,0.2,13.8,0.3,1.4,0.3,20.7,1,1.3,0.3,4.7,0.6,1.8,0,0.5606,0.8939,0.3939,0.3485,0.2576,2.4545,0.5,0.9545,0.0606,0.9091,0.0909,0.197,2.2121,0.303,0.0152,0.0152,0.0152,0.2727,0.5909,0.1212,0.4091,0.303,1.6969,0.1364,6.3787,0.197,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,2,148035,7837,724,3305,663,9981,0,2128,301,435,147,42,46,4809,769,640,310,11.6,1.1,2.1,0.4,6.4,0,1.4,0.2,0.3,0.1,0,0.1,3.1,0.5,0.4,0.2,County,State,Florida,FL,12017,Citrus County,938,445,Citrus County,county,FL,FL,"Homosassa Springs, FL",12,17,245986.6079,251432.8224,257947.675,264754.5887,271381.7574,277789.4968,282215.883,284577.1368,284811.5851,284616.0114,284266.7499,283594.4959,2553,-7,Oscillating Cold Spot,16.66666667,53.33333333,1.903509209,0.056974133,1,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,2.104719823,0.158145442,
13,3,12,71,295758,0500000US12071,12071,Lee,Lee County,FL,Florida,6,2022848994,1900537643,12,Florida,FL,12071,Lee County,12071,"Lee County, Florida",781.0260427,772902,0,419916,177,311348,2302,149511,5446,15514,1187,91354,2801,57706,2439,98642,4538,223302,28,132836,0,106215,2997,14359,1225,42130,2430,275116,1670,69673,2187,40134,1473,6798,626,15906,1396,11851,238,19.6,0.7,4.5,0.3,29.3,0.9,9.9,0.4,12.8,0.6,28.9,0.1,17.2,0,13.8,0.4,4.6,0.4,5.7,0.3,35.6,0.2,16.6,0.5,9.6,0.4,2.2,0.1,5.1,0.4,1.5,0,0.303,0.303,0.7424,0.3939,0.5909,2.3332,0.4394,0.8485,0.2121,0.2273,0.2879,0.8182,2.394,0.4545,0.6364,0.6364,0.6364,0.7879,0.3636,0.4848,0.5152,0.2424,2.3939,0.4091,7.7575,0.4394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749039,30505,1558,59756,1329,178802,0,12661,498,558,136,374,70,18690,1767,4275,1420,9.8,0.5,7.7,0.2,23.1,0,1.6,0.1,0.1,0.1,0,0.1,2.4,0.2,0.6,0.2,County,State,Florida,FL,12071,Lee County,80,88,Lee County,county,FL,FL,"Cape Coral-Fort Myers, FL",12,71,343171.2941,352718.9373,364336.2268,376843.6217,389297.5521,400285.7271,407358.3617,410131.0083,409318.0207,407221.9094,404965.0152,403085.7556,5227,-7,Oscillating Cold Spot,26.66666667,50,-1.243562897,0.213660503,0,2,0,1,0.066666667,0.249443826,0,32186.9444,64749961.86,3.450995966,0.207899358,
14,4,12,101,295739,0500000US12101,12101,Pasco,Pasco County,FL,Florida,6,1933694371,694082239,12,Florida,FL,12101,Pasco County,12101,"Pasco County, Florida",746.6032652,569211,0,259083,111,223385,1394,112969,4356,13913,1106,61731,2089,38282,1785,62774,2749,126195,118,114850,73,92558,2402,12175,940,12451,1091,168590,881,16476,1124,46661,1419,3375,422,10769,905,8095,118,20.2,0.8,5.3,0.4,27.6,0.9,9.3,0.4,11.2,0.5,22.2,0.1,20.2,0.1,16.4,0.4,5.5,0.4,2.3,0.2,29.6,0.2,6.4,0.4,18,0.5,1.5,0.2,4.8,0.4,1.4,0,0.3333,0.5455,0.6515,0.303,0.3485,2.1818,0.3636,0.5455,0.6212,0.5,0.4697,0.6061,2.7425,0.7273,0.4848,0.4848,0.4848,0.5455,0.5152,0.197,0.4545,0.2273,1.9395,0.2273,7.3486,0.3636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459791,26343,1431,32118,1239,99192,0,16052,587,857,207,348,118,17867,1684,2156,725,11.8,0.6,5.6,0.2,17.4,0,2.8,0.1,0.2,0.1,0.1,0.1,3.1,0.3,0.4,0.1,County,State,Florida,FL,12101,Pasco County,669,123,Pasco County,county,FL,FL,"Tampa-St. Petersburg-Clearwater, FL",12,101,306308.22,313130.4715,321026.7515,330075.7989,339429.8963,348203.7418,354101.328,356895.1626,356725.6994,355262.3733,353385.4799,351315.9807,3178,-7,Oscillating Cold Spot,16.66666667,63.33333333,-1.095239096,0.273411919,0,5,0,1,0.166666667,0.372677996,0,32186.9444,64749961.86,2.29762871,0.182670651,
3,5,12,33,295737,0500000US12033,12033,Escambia,Escambia County,FL,Florida,6,1701606700,1213969803,12,Florida,FL,12033,Escambia County,12033,"Escambia County, Florida",656.9937524,321296,0,146123,275,126537,945,72116,3313,9275,924,37080,1639,20152,1257,35489,2217,56282,67,66849,109,51287,1860,8869,880,3887,640,119257,682,16428,1087,8687,735,2433,432,8689,913,18385,523,23.9,1.1,6.2,0.6,29.3,1.3,9.2,0.6,11.6,0.7,17.5,0.1,20.8,0.1,16.8,0.6,7,0.7,1.3,0.2,37.1,0.2,11.2,0.7,5.9,0.5,2,0.3,6.9,0.7,5.7,0.2,0.5152,0.8333,0.7424,0.2879,0.4242,2.803,0.6061,0.2879,0.697,0.5303,0.697,0.3636,2.5758,0.5758,0.6667,0.6667,0.6667,0.6515,0.1515,0.303,0.7879,0.6061,2.5,0.4697,8.5455,0.6061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340491,15133,964,69147,1464,19636,0,9296,673,646,151,282,103,19114,1810,1136,424,12,0.8,21.5,0.5,6.1,0,2.9,0.2,0.2,0.1,0.1,0.1,5.9,0.6,0.4,0.1,County,State,Florida,FL,12033,Escambia County,2259,224,Escambia County,county,FL,FL,"Pensacola-Ferry Pass-Brent, FL",12,33,246491.4753,250705.1035,255425.7746,260585.8897,265693.8281,270289.3977,273118.2506,274130.4682,273991.1673,273525.313,273204.4344,272758.7045,623,0,No Pattern Detected,23.33333333,10,1.305515608,0.191717336,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,3.730761014,0.181861431,
28,6,12,37,306911,0500000US12037,12037,Franklin,Franklin County,FL,Florida,6,1411539848,2270399638,12,Florida,FL,12037,Franklin County,12037,"Franklin County, Florida",544.9983592,12276,0,8415,22,4761,229,3591,543,414,202,1062,200,1905,316,1902,400,3103,58,1932,0,2507,371,149,88,164,129,2791,294,186,88,1409,233,98,81,316,123,1544,21,33.5,5.1,8.9,4.2,22.3,4.1,19.6,3.3,17.7,3.7,25.3,0.5,15.7,0,23.3,3.5,3.1,1.8,1.4,1.1,22.7,2.4,2.2,1,16.7,2.8,2.1,1,6.6,2.5,12.6,0.2,0.8333,0.9545,0.3182,0.8333,0.9242,3.8635,0.9091,0.7576,0.1061,0.9545,0.0303,0.4242,2.2727,0.3788,0.2273,0.2273,0.2273,0.3333,0.4848,0.4394,0.7424,0.8636,2.8635,0.6818,9.227,0.7879,0,1,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,11524,723,200,1321,168,674,0,44,52,9,16,0,23,557,265,186,213,15.2,4,10.8,1.4,5.5,0,0.4,0.4,0.1,0.1,0,0.4,4.5,2.2,1.5,1.7,County,State,Florida,FL,12037,Franklin County,2272,2331,Franklin County,county,FL,FL,0,12,37,405183.3132,412146.838,420295.8262,429462.1672,437588.8985,445744.6234,449875.7887,449579.1657,444989.1815,439819.8721,436256.2443,433176.9722,1274,7,Oscillating Hot Spot,60,10,2.891167435,0.003838136,3,21,0,3,0.7,0.86216781,0.5,32186.9444,64749961.86,4.119123588,0.137021154,
22,7,12,65,295733,0500000US12065,12065,Jefferson,Jefferson County,FL,Florida,6,1549018611,193063920,12,Florida,FL,12065,Jefferson County,12065,"Jefferson County, Florida",598.0791837,14458,0,6741,24,5519,238,3514,488,425,138,1039,220,1608,242,1322,299,3483,27,2480,10,2667,301,290,130,79,94,5704,70,28,22,2668,311,45,43,389,142,1195,22,26.7,3.7,6.7,2.1,18.8,3.9,14.9,2.2,10,2.2,24.1,0.2,17.2,0.1,20.2,2.3,5.3,2.3,0.6,0.7,39.5,0.5,0.4,0.3,39.6,4.6,0.8,0.6,7,2.5,8.3,0.2,0.6364,0.8485,0.0606,0.6515,0.1667,2.3637,0.4848,0.6818,0.2121,0.7879,0.3939,0.0758,2.1515,0.197,0.7121,0.7121,0.7121,0.0758,0.8485,0.0152,0.8485,0.7121,2.5001,0.4848,7.7274,0.4242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10263,1337,247,4629,145,646,0,33,37,13,17,4,9,299,137,80,70,24.2,4.1,32,1,4.5,0,0.2,0.3,0.1,0.1,0,0.1,2.1,1,0.6,0.5,County,State,Florida,FL,12065,Jefferson County,2735,2196,Jefferson County,county,FL,FL,"Tallahassee, FL",12,65,250490.8892,255422.9772,260717.2617,266100.2168,271089.3126,276301.1834,279643.5501,281432.737,281103.2551,280675.7012,280118.7125,280092.8004,485,0,No Pattern Detected,20,33.33333333,3.928780234,8.53778E-05,3,21,0,6,0.7,1.594783162,0,32186.9444,64749961.86,2.186189618,0.149045652,
17,8,12,107,306910,0500000US12107,12107,Putnam,Putnam County,FL,Florida,6,1886428661,255286691,12,Florida,FL,12107,Putnam County,12107,"Putnam County, Florida",728.3538291,73604,0,36183,59,29782,486,28154,1922,2520,475,7484,728,9242,728,12016,1048,17269,60,15663,12,13364,1080,1908,399,2082,420,21752,220,852,251,15254,638,769,265,2236,388,1368,19,39,2.7,8.9,1.6,25.1,2.4,17.6,1.4,16.6,1.4,23.5,0.1,21.3,0.1,18.4,1.5,6.4,1.3,3,0.6,29.6,0.3,2.4,0.7,42.2,1.8,2.6,0.7,7.5,1.3,1.9,0,0.9697,0.9545,0.5303,0.7727,0.9091,4.1363,0.9545,0.6212,0.7576,0.6212,0.5909,0.7121,3.303,0.9545,0.4848,0.4848,0.4848,0.3636,0.8939,0.5758,0.9242,0.3485,3.106,0.8333,11.0301,0.9394,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,67677,5158,682,11490,320,7727,0,417,95,181,84,0,35,1786,369,151,182,17.3,2.2,15.6,0.4,10.5,0,0.6,0.1,0.2,0.1,0,0.1,2.4,0.5,0.2,0.2,County,State,Florida,FL,12107,Putnam County,1338,759,Putnam County,county,FL,FL,"Palatka, FL",12,107,188880.3891,192126.7194,195541.2142,199136.1,203188.7637,208149.5559,211563.4802,212668.7664,211291.414,209528.574,207734.4592,205740.6202,1491,0,No Pattern Detected,10,43.33333333,2.275123605,0.022898516,2,1,0,1,0.033333333,0.179505494,0,32186.9442,64749961.06,2.236530831,0.199471763,
12,9,12,1,308548,0500000US12001,12001,Alachua,Alachua County,FL,Florida,6,2267910953,241291892,12,Florida,FL,12001,Alachua County,12001,"Alachua County, Florida",875.6449528,279729,0,123751,166,108597,1024,74755,3179,7111,929,35430,1602,10776,942,21942,1608,41025,55,49377,44,31832,1528,5737,753,2855,500,113055,722,25263,1454,8155,655,2089,447,7763,846,18471,379,28.4,1.2,5.1,0.7,32.6,1.4,6.4,0.6,7.9,0.6,14.7,0.1,17.7,0.1,11.5,0.6,5.2,0.7,1.1,0.2,40.4,0.3,20.4,1.2,6.6,0.5,2,0.4,7.1,0.8,6.6,0.1,0.7273,0.4848,0.9242,0.0455,0.0455,2.2273,0.3788,0.0909,0.2727,0.1061,0.3788,0.303,1.1515,0,0.7273,0.7273,0.7273,0.8788,0.1818,0.303,0.8788,0.6667,2.9091,0.7424,7.0152,0.2879,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,311372,13547,1191,53526,862,30387,0,16581,642,429,113,164,56,10564,1283,1404,545,12.5,1.1,19.1,0.3,10.9,0,5.9,0.2,0.2,0.1,0.1,0.1,3.8,0.5,0.5,0.2,County,State,Florida,FL,12001,Alachua County,1509,251,Alachua County,county,FL,FL,"Gainesville, FL",12,1,263710.405,268217.8106,273418.0958,278664.8937,283483.0457,287955.315,291192.8198,292956.4734,293347.3432,293365.8396,293250.3036,293016.2001,1485,0,No Pattern Detected,6.666666667,50,1.971317723,0.048687545,2,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.531934989,0.233864314,
31,10,12,129,306912,0500000US12129,12129,Wakulla,Wakulla County,FL,Florida,6,1570615734,804111188,12,Florida,FL,12129,Wakulla County,12129,"Wakulla County, Florida",606.4178761,33732,0,13843,25,11932,414,4866,1001,573,222,2695,507,2812,451,2165,606,5290,99,6949,66,4083,485,517,189,231,131,7486,277,9,34,4040,507,326,125,402,154,2916,44,15.8,3.3,3.6,1.4,22.6,4.2,11.6,1.9,7,2,15.7,0.3,20.6,0.2,13.2,1.6,4.3,1.6,0.7,0.4,22.2,0.8,0.1,0.2,29.2,3.7,2.7,0.9,3.4,1.3,8.6,0.1,0.0606,0.0758,0.3333,0.5303,0.0152,1.0152,0.0758,0.1364,0.6667,0.197,0.197,0.1061,1.3032,0.0152,0.1818,0.1818,0.1818,0.0152,0.6667,0.6061,0.0909,0.7424,2.1213,0.303,4.6215,0.0455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24444,1456,339,4905,176,1438,0,27,36,83,63,0,31,923,315,110,142,12.2,2.8,14.5,0.5,4.3,0,0.1,0.1,0.2,0.2,0,0.1,2.7,0.9,0.3,0.4,County,State,Florida,FL,12129,Wakulla County,2066,1388,Wakulla County,county,FL,FL,"Tallahassee, FL",12,129,249410.7858,253344.2967,258573.4781,264410.9236,269651.3359,274568.0766,277667.1195,279466.7507,279670.3551,279660.3357,279290.6844,278872.7584,921,7,Oscillating Hot Spot,60,6.666666667,3.409265076,0.000651382,3,7,0,1,0.233333333,0.422952585,0,32186.9444,64749961.86,2.304400684,0.152932633,
2,11,12,41,303633,0500000US12041,12041,Gilchrist,Gilchrist County,FL,Florida,6,905705571,14362143,12,Florida,FL,12041,Gilchrist County,12041,"Gilchrist County, Florida",349.6947324,18070,0,7579,27,6872,175,4024,666,244,95,1125,231,1807,283,2309,419,3628,47,3591,73,3451,507,505,142,298,127,2272,40,18,14,3677,298,192,92,516,144,1000,27,23.7,3.9,3.1,1.2,16.4,3.3,14,2.2,13.5,2.5,20.1,0.3,19.9,0.4,20.2,3,7.3,2.1,1.7,0.7,12.6,0.2,0.2,0.2,48.5,3.9,2.8,1.2,7.5,2.1,5.5,0.1,0.5,0.0152,0.0303,0.6061,0.6818,1.8334,0.2121,0.4545,0.5606,0.7879,0.7727,0.4848,3.0605,0.9091,0,0,0,0.0303,0.9545,0.6515,0.9242,0.5758,3.1363,0.8485,8.0302,0.4697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,13831,1487,259,563,96,1125,0,47,39,11,11,3,5,505,95,18,21,21.6,3.8,3.1,0.5,6.2,0,0.3,0.2,0.1,0.1,0,0.1,2.8,0.5,0.1,0.1,County,State,Florida,FL,12041,Gilchrist County,2704,1996,Gilchrist County,county,FL,FL,"Gainesville, FL",12,41,245173.0282,250619.8427,257220.4258,263344.5484,268819.8795,274730.3851,278936.3093,280867.2928,280040.2271,278750.7337,277725.4242,277071.3374,1569,0,No Pattern Detected,0,43.33333333,1.21570604,0.224096945,0,2,0,2,0.066666667,0.359010987,0,32186.9442,64749961.06,1.418687999,0.085771579,
8,12,12,75,295724,0500000US12075,12075,Levy,Levy County,FL,Florida,6,2896264178,1224291300,12,Florida,FL,12075,Levy County,12075,"Levy County, Florida",1118.256196,43268,0,20972,36,17843,342,11943,1298,797,185,3857,508,3931,479,6702,867,10699,99,8430,31,8573,716,989,225,872,323,9594,229,259,116,9132,607,635,214,830,185,384,12,27.8,3,4.4,1,21.6,2.8,12.4,1.5,15.6,2,24.7,0.2,19.5,0.1,19.9,1.7,5.6,1.3,2.1,0.8,22.2,0.5,1.2,0.6,43.5,2.9,3.6,1,4.7,1,0.9,0,0.6818,0.2576,0.2727,0.5606,0.8636,2.6363,0.5303,0.7273,0.4697,0.7424,0.5,0.5758,3.0152,0.8788,0.1818,0.1818,0.1818,0.2424,0.9242,0.7576,0.4091,0.0455,2.3788,0.3788,8.2121,0.5152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,34355,4117,497,3652,177,3992,0,354,66,76,61,0,31,1355,245,165,157,23.1,2.8,8.4,0.4,9.2,0,0.8,0.2,0.2,0.1,0,0.1,3.1,0.6,0.4,0.4,County,State,Florida,FL,12075,Levy County,234,1150,Levy County,county,FL,FL,"Gainesville, FL",12,75,251658.0329,256988.5619,262730.8687,268325.6883,273880.7199,279470.872,282310.4937,282302.3047,279787.0424,277943.7178,276558.2322,275811.9891,1921,0,No Pattern Detected,0,0,1.218702395,0.222957191,0,2,0,1,0.066666667,0.249443826,0,32186.9442,64749961.06,3.005817918,0.278200008,
11,13,12,57,295757,0500000US12057,12057,Hillsborough,Hillsborough County,FL,Florida,6,2648267124,790775123,12,Florida,FL,12057,Hillsborough County,12057,"Hillsborough County, Florida",1022.501233,1468560,0,606334,213,559970,2031,319187,7662,37194,1779,173842,3475,107998,3259,173403,4724,214615,58,320513,0,172007,3410,38879,1780,89271,3314,789103,1875,107137,2350,39670,1558,16710,1283,33085,1565,26086,271,22.1,0.5,4.8,0.2,31,0.6,10.7,0.3,11.9,0.3,14.6,0.1,21.8,0,11.8,0.2,7,0.3,6.5,0.2,53.7,0.1,17.7,0.4,6.5,0.3,3,0.2,5.9,0.3,1.8,0,0.4091,0.4242,0.8788,0.4697,0.5,2.6818,0.5455,0.0758,0.8333,0.1212,0.697,0.8788,2.6061,0.6061,0.8939,0.8939,0.8939,0.8333,0.1667,0.697,0.6667,0.303,2.6667,0.5303,8.8485,0.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1552621,44722,1891,228064,2339,439450,0,61154,1063,1688,295,936,235,48797,2822,9014,1663,8,0.3,15.5,0.2,29.9,0,4.2,0.1,0.1,0.1,0.1,0.1,3.3,0.2,0.6,0.1,County,State,Florida,FL,12057,Hillsborough County,3165,27,Hillsborough County,county,FL,FL,"Tampa-St. Petersburg-Clearwater, FL",12,57,334408.8692,343577.6867,354599.7689,366290.6747,377444.541,386912.8014,393209.1534,396069.3054,395811.3947,394049.8517,391533.4801,388669.6091,3533,0,No Pattern Detected,13.33333333,46.66666667,-0.179963651,0.857181105,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,3.073872175,0.25692498,
43,14,12,9,295749,0500000US12009,12009,Brevard,Brevard County,FL,Florida,6,2628759927,1403943647,12,Florida,FL,12009,Brevard County,12009,"Brevard County, Florida",1014.972544,610723,0,290314,143,246650,1940,108284,4669,13911,1057,64892,2118,33334,1706,60648,2826,146692,12,110393,0,98179,3283,10840,1031,7554,993,170891,1371,37276,1397,20843,970,3779,560,11511,827,7565,127,18,0.8,4.9,0.4,26.3,0.8,7.3,0.4,10,0.5,24,0.1,18.1,0,16.3,0.5,4.4,0.4,1.3,0.2,28,0.2,12.8,0.5,7.2,0.3,1.5,0.2,4.7,0.3,1.2,0,0.1667,0.4545,0.5909,0.0909,0.1667,1.4697,0.1667,0.6667,0.3182,0.4697,0.2273,0.3636,2.0455,0.1515,0.4242,0.4242,0.4242,0.6667,0.2424,0.197,0.4091,0.1818,1.697,0.1515,5.6364,0.1364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591383,21316,1113,56385,1649,69355,0,14281,983,773,177,460,103,25642,2034,3995,916,8.6,0.4,9.2,0.3,11.4,0,2.3,0.2,0.1,0.1,0.1,0.1,4.2,0.3,0.7,0.2,County,State,Florida,FL,12009,Brevard County,1556,111,Brevard County,county,FL,FL,"Palm Bay-Melbourne-Titusville, FL",12,9,310500.9856,317735.1663,326183.2386,335131.9079,343926.5501,351874.2596,357068.6985,359502.7115,359697.0005,359340.0774,358672.5495,357303.738,2747,0,No Pattern Detected,26.66666667,10,-0.857188415,0.391340773,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,3.011252008,0.308505848,
28,15,12,113,306914,0500000US12113,12113,Santa Rosa,Santa Rosa County,FL,Florida,6,2622106400,543294939,12,Florida,FL,12113,Santa Rosa County,12113,"Santa Rosa County, Florida",1012.400525,188994,0,76585,184,69524,676,29118,2500,3962,685,14503,1196,9823,1132,19457,2243,30867,91,41211,58,26804,1370,3448,479,1261,322,37742,813,3323,627,6487,633,1276,388,2439,505,5311,434,15.9,1.4,4.7,0.8,20.9,1.7,7.4,0.8,10.9,1.3,16.3,0.1,21.8,0.1,15,0.8,4.9,0.7,0.7,0.2,20,0.4,4.4,0.8,8.5,0.8,1.8,0.5,3.5,0.7,2.8,0.2,0.0758,0.3636,0.197,0.1061,0.303,1.0455,0.0909,0.1818,0.8333,0.3182,0.3636,0.1061,1.803,0.0606,0.1364,0.1364,0.1364,0.4848,0.303,0.2576,0.1061,0.5455,1.697,0.1515,4.6819,0.0606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146544,5555,844,10774,638,11652,0,3578,472,353,109,319,74,9496,1088,1570,679,8,1.2,5.7,0.3,6.2,0,1.9,0.2,0.2,0.1,0.2,0.1,5,0.6,0.8,0.4,County,State,Florida,FL,12113,Santa Rosa County,3026,360,Santa Rosa County,county,FL,FL,"Pensacola-Ferry Pass-Brent, FL",12,113,313725.5149,319704.3247,327085.6551,334522.6083,341270.5568,346903.7909,350260.8888,351597.7423,350849.1501,350059.7731,349174.3447,348530.2084,4,0,No Pattern Detected,23.33333333,40,1.270832385,0.20378831,0,1,0,1,0.033333333,0.179505494,0,32186.9444,64749961.86,2.62395253,0.280065464,
